<<<<<<< HEAD
com.example.inheck.app-profileinstaller-1.3.1-14 C:\AndroidSettings\Gradle\caches\8.13\transforms\478a0ceff014bb41b79286a48ca07292\transformed\profileinstaller-1.3.1\res
com.example.inheck.app-graphics-path-1.0.1-15 C:\AndroidSettings\Gradle\caches\8.13\transforms\60278bd07b5d3cab3e770b86f9311986\transformed\graphics-path-1.0.1\res
com.example.inheck.app-material-icons-core-release-16 C:\AndroidSettings\Gradle\caches\8.13\transforms\6319107257e824b1f0b44d5efaa49004\transformed\material-icons-core-release\res
com.example.inheck.app-lifecycle-livedata-core-2.8.3-17 C:\AndroidSettings\Gradle\caches\8.13\transforms\6382a836010d180def646daf2f0ec149\transformed\lifecycle-livedata-core-2.8.3\res
com.example.inheck.app-ui-graphics-release-18 C:\AndroidSettings\Gradle\caches\8.13\transforms\76a84c468cd4136cffc62bd30d969bba\transformed\ui-graphics-release\res
com.example.inheck.app-foundation-layout-release-19 C:\AndroidSettings\Gradle\caches\8.13\transforms\7e844b6c8fd71cdaaa32e485114f041e\transformed\foundation-layout-release\res
com.example.inheck.app-lifecycle-runtime-release-20 C:\AndroidSettings\Gradle\caches\8.13\transforms\83243afa5bacf185052d699cece7edb1\transformed\lifecycle-runtime-release\res
com.example.inheck.app-lifecycle-runtime-ktx-release-21 C:\AndroidSettings\Gradle\caches\8.13\transforms\839dbcced8abe8c937b195bbbf768ef9\transformed\lifecycle-runtime-ktx-release\res
com.example.inheck.app-material3-release-22 C:\AndroidSettings\Gradle\caches\8.13\transforms\8e78493df7fda4d7a98d4864ec1c3e90\transformed\material3-release\res
com.example.inheck.app-emoji2-1.3.0-23 C:\AndroidSettings\Gradle\caches\8.13\transforms\92e59f07a9a0964f565a32c7bd5efc36\transformed\emoji2-1.3.0\res
com.example.inheck.app-ui-tooling-data-release-24 C:\AndroidSettings\Gradle\caches\8.13\transforms\969d2afee3cdceb8a7bd0c13320680a4\transformed\ui-tooling-data-release\res
com.example.inheck.app-foundation-release-25 C:\AndroidSettings\Gradle\caches\8.13\transforms\9bc26619fea1a2998e527f2d237ab186\transformed\foundation-release\res
com.example.inheck.app-core-ktx-1.13.1-26 C:\AndroidSettings\Gradle\caches\8.13\transforms\a61f7acdb150dce597e120e94e2db577\transformed\core-ktx-1.13.1\res
com.example.inheck.app-material-ripple-release-27 C:\AndroidSettings\Gradle\caches\8.13\transforms\af4c94821fd28d31167d5fb0b3fe7c6d\transformed\material-ripple-release\res
com.example.inheck.app-activity-1.8.2-28 C:\AndroidSettings\Gradle\caches\8.13\transforms\b1e1b7a736dcaf76af5ba3176aaafe35\transformed\activity-1.8.2\res
com.example.inheck.app-runtime-saveable-release-29 C:\AndroidSettings\Gradle\caches\8.13\transforms\b554eb3897bd995946af5db14824eafb\transformed\runtime-saveable-release\res
com.example.inheck.app-lifecycle-viewmodel-release-30 C:\AndroidSettings\Gradle\caches\8.13\transforms\c23ef001106c60aaa54183dabcba4dd3\transformed\lifecycle-viewmodel-release\res
com.example.inheck.app-annotation-experimental-1.4.0-31 C:\AndroidSettings\Gradle\caches\8.13\transforms\ca4e45ecd9e240b5c7bde67d31205e2d\transformed\annotation-experimental-1.4.0\res
com.example.inheck.app-activity-ktx-1.8.2-32 C:\AndroidSettings\Gradle\caches\8.13\transforms\caaf1fb00545e8ba5e2de49522a021d8\transformed\activity-ktx-1.8.2\res
com.example.inheck.app-ui-release-33 C:\AndroidSettings\Gradle\caches\8.13\transforms\cdeeeffa919c2962c45b3272398a23a8\transformed\ui-release\res
com.example.inheck.app-core-runtime-2.2.0-34 C:\AndroidSettings\Gradle\caches\8.13\transforms\e6fcfd22e7cc9aa0cd5e4a2d03de7838\transformed\core-runtime-2.2.0\res
com.example.inheck.app-animation-core-release-35 C:\AndroidSettings\Gradle\caches\8.13\transforms\e8e0ed5f70e196fbba8ba21c2a052e0d\transformed\animation-core-release\res
com.example.inheck.app-lifecycle-process-2.8.3-36 C:\AndroidSettings\Gradle\caches\8.13\transforms\e9c72e5e2d4dbcb72d1f17f9fbefca32\transformed\lifecycle-process-2.8.3\res
com.example.inheck.app-customview-poolingcontainer-1.0.0-37 C:\AndroidSettings\Gradle\caches\8.13\transforms\ed2ad6d78adf7840fbbcd49121b7e7a1\transformed\customview-poolingcontainer-1.0.0\res
com.example.inheck.app-ui-text-release-38 C:\AndroidSettings\Gradle\caches\8.13\transforms\eea75428292b77ab6205539ea665d98e\transformed\ui-text-release\res
com.example.inheck.app-ui-util-release-39 C:\AndroidSettings\Gradle\caches\8.13\transforms\ef29a4304651a2e0c786d81bef72456d\transformed\ui-util-release\res
com.example.inheck.app-savedstate-1.2.1-40 C:\AndroidSettings\Gradle\caches\8.13\transforms\f1118bc79d1f84b39715c38a751a46bc\transformed\savedstate-1.2.1\res
com.example.inheck.app-startup-runtime-1.1.1-41 C:\AndroidSettings\Gradle\caches\8.13\transforms\fce409279337a4e7f88165e5b4905a3a\transformed\startup-runtime-1.1.1\res
com.example.inheck.app-pngs-42 D:\Zybina\UP02.02\app\build\generated\res\pngs\debug
com.example.inheck.app-resValues-43 D:\Zybina\UP02.02\app\build\generated\res\resValues\debug
com.example.inheck.app-updated_navigation_xml-44 D:\Zybina\UP02.02\app\build\generated\updated_navigation_xml\debug
com.example.inheck.app-packageDebugResources-45 D:\Zybina\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.inheck.app-packageDebugResources-46 D:\Zybina\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.inheck.app-debug-47 D:\Zybina\UP02.02\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.inheck.app-debug-48 D:\Zybina\UP02.02\app\src\debug\res
com.example.inheck.app-main-49 D:\Zybina\UP02.02\app\src\main\res
=======
com.example.inheck.app-runtime-release-0 C:\AndroidSettings\Gradle\caches\8.13\transforms\0116e99ea4bc25261ec903471e577878\transformed\runtime-release\res
com.example.inheck.app-annotation-experimental-1.4.1-1 C:\AndroidSettings\Gradle\caches\8.13\transforms\095a3cb16cb300e7a0c9d9e1ed9645a5\transformed\annotation-experimental-1.4.1\res
com.example.inheck.app-navigation-runtime-release-2 C:\AndroidSettings\Gradle\caches\8.13\transforms\1b15fb91c8b49ecd2dbfa222cb79da9c\transformed\navigation-runtime-release\res
com.example.inheck.app-activity-1.8.2-3 C:\AndroidSettings\Gradle\caches\8.13\transforms\22f8461ceb32a842a5bac5f58444d1df\transformed\activity-1.8.2\res
com.example.inheck.app-lifecycle-viewmodel-savedstate-release-4 C:\AndroidSettings\Gradle\caches\8.13\transforms\25929e1b9771a46b37e568500ddde778\transformed\lifecycle-viewmodel-savedstate-release\res
com.example.inheck.app-ui-graphics-release-5 C:\AndroidSettings\Gradle\caches\8.13\transforms\27e3cf981139c1cf36369fb9f6af21b5\transformed\ui-graphics-release\res
com.example.inheck.app-lifecycle-viewmodel-ktx-2.9.0-6 C:\AndroidSettings\Gradle\caches\8.13\transforms\2e80278193a3d87b022cbb15be5d70c5\transformed\lifecycle-viewmodel-ktx-2.9.0\res
com.example.inheck.app-navigation-runtime-ktx-2.9.8-7 C:\AndroidSettings\Gradle\caches\8.13\transforms\31239fdc747be137321afae53c799b5e\transformed\navigation-runtime-ktx-2.9.8\res
com.example.inheck.app-customview-poolingcontainer-1.0.0-8 C:\AndroidSettings\Gradle\caches\8.13\transforms\3b0557fb487591440c98843c7cb891f9\transformed\customview-poolingcontainer-1.0.0\res
com.example.inheck.app-runtime-saveable-release-9 C:\AndroidSettings\Gradle\caches\8.13\transforms\3ec68de618ad18578dade3cd1571fde9\transformed\runtime-saveable-release\res
com.example.inheck.app-savedstate-release-10 C:\AndroidSettings\Gradle\caches\8.13\transforms\4268e3fdc59149b1676937d7956bb395\transformed\savedstate-release\res
com.example.inheck.app-core-ktx-1.13.1-11 C:\AndroidSettings\Gradle\caches\8.13\transforms\443d0e39ffcb7c634654fc39347c9765\transformed\core-ktx-1.13.1\res
com.example.inheck.app-startup-runtime-1.1.1-12 C:\AndroidSettings\Gradle\caches\8.13\transforms\449ebaccc13efdade6553b8bb3f413e5\transformed\startup-runtime-1.1.1\res
com.example.inheck.app-core-viewtree-1.0.0-13 C:\AndroidSettings\Gradle\caches\8.13\transforms\4be68d148663c4ed882e81f68e102f99\transformed\core-viewtree-1.0.0\res
com.example.inheck.app-material-ripple-release-14 C:\AndroidSettings\Gradle\caches\8.13\transforms\54265599a303a0900e21aadf52e09c66\transformed\material-ripple-release\res
com.example.inheck.app-lifecycle-viewmodel-release-15 C:\AndroidSettings\Gradle\caches\8.13\transforms\5d63a1d945b96189800c62b4feb0779e\transformed\lifecycle-viewmodel-release\res
com.example.inheck.app-material-icons-core-release-16 C:\AndroidSettings\Gradle\caches\8.13\transforms\5d6750e70453f16ada588fe464be3282\transformed\material-icons-core-release\res
com.example.inheck.app-ui-util-release-17 C:\AndroidSettings\Gradle\caches\8.13\transforms\5deb8a0aacb04866314905846483318c\transformed\ui-util-release\res
com.example.inheck.app-animation-release-18 C:\AndroidSettings\Gradle\caches\8.13\transforms\5ebfc9cdf9c541ac4ca75f38f7d0d69a\transformed\animation-release\res
com.example.inheck.app-lifecycle-livedata-core-2.9.0-19 C:\AndroidSettings\Gradle\caches\8.13\transforms\669b2f01ea15170a73f7e3778609f969\transformed\lifecycle-livedata-core-2.9.0\res
com.example.inheck.app-ui-release-20 C:\AndroidSettings\Gradle\caches\8.13\transforms\6e72ded24e96c0487c55687102c0aec8\transformed\ui-release\res
com.example.inheck.app-savedstate-ktx-1.3.0-21 C:\AndroidSettings\Gradle\caches\8.13\transforms\7cb3f8045a9344689963cdfb76d13f42\transformed\savedstate-ktx-1.3.0\res
com.example.inheck.app-graphics-path-1.0.1-22 C:\AndroidSettings\Gradle\caches\8.13\transforms\831988022a3a1453055b9f017f001195\transformed\graphics-path-1.0.1\res
com.example.inheck.app-ui-unit-release-23 C:\AndroidSettings\Gradle\caches\8.13\transforms\8450e3919e9de300b05860eb6689fb5f\transformed\ui-unit-release\res
com.example.inheck.app-animation-core-release-24 C:\AndroidSettings\Gradle\caches\8.13\transforms\87bfb00b229e7b30ee4eddb5662e01fe\transformed\animation-core-release\res
com.example.inheck.app-ui-tooling-data-release-25 C:\AndroidSettings\Gradle\caches\8.13\transforms\881cecd8322ca648b29ef87bd4065636\transformed\ui-tooling-data-release\res
com.example.inheck.app-profileinstaller-1.4.0-26 C:\AndroidSettings\Gradle\caches\8.13\transforms\88cf7b649ad5b67115401e1adeafaf3c\transformed\profileinstaller-1.4.0\res
com.example.inheck.app-material3-release-27 C:\AndroidSettings\Gradle\caches\8.13\transforms\9645a9a0ccb668f2ba48e65ed7cf41f3\transformed\material3-release\res
com.example.inheck.app-ui-tooling-release-28 C:\AndroidSettings\Gradle\caches\8.13\transforms\98f797a159e22c15e3e42b14b817ca16\transformed\ui-tooling-release\res
com.example.inheck.app-navigation-compose-release-29 C:\AndroidSettings\Gradle\caches\8.13\transforms\9ab92e16d8ed700fcc7914500e3d524e\transformed\navigation-compose-release\res
com.example.inheck.app-activity-compose-1.8.2-30 C:\AndroidSettings\Gradle\caches\8.13\transforms\a2f9cc5aa858ee88fd776a448b9e0a34\transformed\activity-compose-1.8.2\res
com.example.inheck.app-core-1.13.1-31 C:\AndroidSettings\Gradle\caches\8.13\transforms\a519c04d692fe4437abfa8c953128091\transformed\core-1.13.1\res
com.example.inheck.app-activity-ktx-1.8.2-32 C:\AndroidSettings\Gradle\caches\8.13\transforms\a8ca01c88dd4fdd9da93074884513f78\transformed\activity-ktx-1.8.2\res
com.example.inheck.app-navigation-common-release-33 C:\AndroidSettings\Gradle\caches\8.13\transforms\a947b4e23d0319c494379b635108b3d3\transformed\navigation-common-release\res
com.example.inheck.app-foundation-layout-release-34 C:\AndroidSettings\Gradle\caches\8.13\transforms\b154f12cee333a8ce0dba30dc1c5cd1f\transformed\foundation-layout-release\res
com.example.inheck.app-ui-tooling-preview-release-35 C:\AndroidSettings\Gradle\caches\8.13\transforms\b321ba392ba85d364959e8f4bfc3118e\transformed\ui-tooling-preview-release\res
com.example.inheck.app-ui-text-release-36 C:\AndroidSettings\Gradle\caches\8.13\transforms\c312055462e5fe9b5886b24db1dd3895\transformed\ui-text-release\res
com.example.inheck.app-ui-geometry-release-37 C:\AndroidSettings\Gradle\caches\8.13\transforms\c3acce314483be21f24f1b33c126b1ff\transformed\ui-geometry-release\res
com.example.inheck.app-lifecycle-runtime-compose-release-38 C:\AndroidSettings\Gradle\caches\8.13\transforms\ca932831a9f3eafcb838e4de817c031f\transformed\lifecycle-runtime-compose-release\res
com.example.inheck.app-lifecycle-viewmodel-compose-release-39 C:\AndroidSettings\Gradle\caches\8.13\transforms\cfea4e87e331d54d6b0cec47aa050dbe\transformed\lifecycle-viewmodel-compose-release\res
com.example.inheck.app-savedstate-compose-release-40 C:\AndroidSettings\Gradle\caches\8.13\transforms\d2b1c6ce4f87806f2520db54986ee012\transformed\savedstate-compose-release\res
com.example.inheck.app-material-release-41 C:\AndroidSettings\Gradle\caches\8.13\transforms\d4db488d6596ddaa3086a916c5309f92\transformed\material-release\res
com.example.inheck.app-lifecycle-process-2.9.0-42 C:\AndroidSettings\Gradle\caches\8.13\transforms\e843a2b5de5656eada3b585028f42b2a\transformed\lifecycle-process-2.9.0\res
com.example.inheck.app-foundation-release-43 C:\AndroidSettings\Gradle\caches\8.13\transforms\ee5fa053493be7f400a314a89cc3c2bf\transformed\foundation-release\res
com.example.inheck.app-core-runtime-2.2.0-44 C:\AndroidSettings\Gradle\caches\8.13\transforms\ef4d9340b008e3429a0cd69ae8aefb10\transformed\core-runtime-2.2.0\res
com.example.inheck.app-ui-test-manifest-1.7.8-45 C:\AndroidSettings\Gradle\caches\8.13\transforms\f41f3f8a8ec5447ff08c9741bb5df9f9\transformed\ui-test-manifest-1.7.8\res
com.example.inheck.app-lifecycle-runtime-release-46 C:\AndroidSettings\Gradle\caches\8.13\transforms\fce6cda2782401371734034bf7ced2c5\transformed\lifecycle-runtime-release\res
com.example.inheck.app-emoji2-1.3.0-47 C:\AndroidSettings\Gradle\caches\8.13\transforms\ffecf589ef0aef834082d398bba6effc\transformed\emoji2-1.3.0\res
com.example.inheck.app-pngs-48 D:\Panasetskaya\UP02.02\app\build\generated\res\pngs\debug
com.example.inheck.app-resValues-49 D:\Panasetskaya\UP02.02\app\build\generated\res\resValues\debug
com.example.inheck.app-updated_navigation_xml-50 D:\Panasetskaya\UP02.02\app\build\generated\updated_navigation_xml\debug
com.example.inheck.app-packageDebugResources-51 D:\Panasetskaya\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.inheck.app-packageDebugResources-52 D:\Panasetskaya\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.inheck.app-debug-53 D:\Panasetskaya\UP02.02\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.inheck.app-debug-54 D:\Panasetskaya\UP02.02\app\src\debug\res
com.example.inheck.app-main-55 D:\Panasetskaya\UP02.02\app\src\main\res
>>>>>>> origin/Muenme
